minbound,shape,unit
-39.6,43,3.6
-115.2,40,3.6
0,11,3.6

IX,IY,IZ,value
11,1,4,94
11,1,5,94
11,1,6,94
11,1,7,94
11,1,8,94
11,1,9,94
11,1,10,94
11,2,0,94
11,2,1,5
11,2,2,6
11,2,3,7
11,2,4,8
11,2,5,9
11,2,6,10
11,2,7,11
11,2,8,12
11,2,9,13
11,2,10,94
11,3,0,94
11,3,1,4
11,3,2,5
11,3,3,6
11,3,4,7
11,3,5,8
11,3,6,9
11,3,7,10
11,3,8,11
11,3,9,12
11,3,10,94
11,4,0,94
11,4,1,3
11,4,2,4
11,4,3,5
11,4,4,6
11,4,5,7
11,4,6,8
11,4,7,9
11,4,8,10
11,4,9,11
11,4,10,94
11,5,0,94
11,5,1,3
11,5,2,4
11,5,3,5
11,5,4,6
11,5,5,7
11,5,6,8
11,5,7,9
11,5,8,10
11,5,9,11
11,5,10,94
11,6,0,94
11,6,1,3
11,6,2,4
11,6,3,5
11,6,4,6
11,6,5,7
11,6,6,8
11,6,7,9
11,6,8,10
11,6,9,11
11,6,10,94
11,7,0,94
11,7,1,3
11,7,2,4
11,7,3,5
11,7,4,6
11,7,5,7
11,7,6,8
11,7,7,9
11,7,8,10
11,7,9,11
11,7,10,94
11,8,0,94
11,8,1,4
11,8,2,5
11,8,3,6
11,8,4,7
11,8,5,8
11,8,6,9
11,8,7,10
11,8,8,11
11,8,9,12
11,8,10,94
11,9,0,94
11,9,1,5
11,9,2,6
11,9,3,7
11,9,4,8
11,9,5,9
11,9,6,10
11,9,7,11
11,9,8,12
11,9,9,13
11,9,10,94
11,10,0,94
11,10,1,6
11,10,2,7
11,10,3,8
11,10,4,9
11,10,5,10
11,10,6,11
11,10,7,12
11,10,8,13
11,10,9,14
11,10,10,94
11,11,0,94
11,11,1,7
11,11,2,8
11,11,3,9
11,11,4,10
11,11,5,11
11,11,6,12
11,11,7,13
11,11,8,14
11,11,9,15
11,11,10,94
11,12,0,94
11,12,1,8
11,12,2,9
11,12,3,10
11,12,4,11
11,12,5,12
11,12,6,13
11,12,7,14
11,12,8,15
11,12,9,16
11,12,10,94
11,13,0,94
11,13,1,8
11,13,2,9
11,13,3,10
11,13,4,11
11,13,5,12
11,13,6,13
11,13,7,14
11,13,8,15
11,13,9,16
11,13,10,94
11,14,0,94
11,14,1,7
11,14,2,8
11,14,3,9
11,14,4,10
11,14,5,11
11,14,6,12
11,14,7,13
11,14,8,14
11,14,9,15
11,14,10,94
11,15,0,94
11,15,1,6
11,15,2,7
11,15,3,8
11,15,4,9
11,15,5,10
11,15,6,11
11,15,7,12
11,15,8,13
11,15,9,14
11,15,10,94
11,16,0,94
11,16,1,5
11,16,2,6
11,16,3,7
11,16,4,8
11,16,5,9
11,16,6,10
11,16,7,11
11,16,8,12
11,16,9,13
11,16,10,94
11,17,0,94
11,17,1,5
11,17,2,5
11,17,3,6
11,17,4,7
11,17,5,8
11,17,6,9
11,17,7,10
11,17,8,11
11,17,9,12
11,17,10,94
11,18,0,94
11,18,1,5
11,18,2,5
11,18,3,6
11,18,4,7
11,18,5,8
11,18,6,9
11,18,7,10
11,18,8,11
11,18,9,12
11,18,10,94
11,19,0,94
11,19,1,5
11,19,2,6
11,19,3,7
11,19,4,8
11,19,5,9
11,19,6,10
11,19,7,11
11,19,8,12
11,19,9,13
11,19,10,94
11,20,0,94
11,20,1,6
11,20,2,7
11,20,3,8
11,20,4,9
11,20,5,10
11,20,6,11
11,20,7,12
11,20,8,13
11,20,9,14
11,20,10,94
11,21,0,94
11,21,1,7
11,21,2,8
11,21,3,9
11,21,4,10
11,21,5,11
11,21,6,12
11,21,7,13
11,21,8,14
11,21,9,15
11,21,10,94
11,22,0,94
11,22,1,6
11,22,2,7
11,22,3,8
11,22,4,9
11,22,5,10
11,22,6,11
11,22,7,12
11,22,8,13
11,22,9,14
11,22,10,94
11,23,0,94
11,23,1,5
11,23,2,6
11,23,3,7
11,23,4,8
11,23,5,9
11,23,6,10
11,23,7,11
11,23,8,12
11,23,9,13
11,23,10,94
11,24,0,94
11,24,1,4
11,24,2,5
11,24,3,6
11,24,4,7
11,24,5,8
11,24,6,9
11,24,7,10
11,24,8,11
11,24,9,12
11,24,10,94
11,25,0,94
11,25,1,3
11,25,2,4
11,25,3,5
11,25,4,6
11,25,5,7
11,25,6,8
11,25,7,9
11,25,8,10
11,25,9,11
11,25,10,94
11,26,0,94
11,26,1,2
11,26,2,3
11,26,3,4
11,26,4,5
11,26,5,6
11,26,6,7
11,26,7,8
11,26,8,9
11,26,9,10
11,26,10,94
11,27,0,94
11,27,1,2
11,27,2,2
11,27,3,3
11,27,4,4
11,27,5,5
11,27,6,6
11,27,7,7
11,27,8,8
11,27,9,9
11,27,10,94
11,28,0,94
11,28,1,3
11,28,2,3
11,28,3,4
11,28,4,5
11,28,5,6
11,28,6,7
11,28,7,8
11,28,8,9
11,28,9,10
11,28,10,94
11,29,0,94
11,29,1,94
11,29,2,94
11,29,3,94
11,29,4,94
11,29,5,94
11,29,6,94
11,29,7,94
11,29,8,94
11,29,9,94
11,29,10,94
11,30,0,94
11,30,1,94
11,30,2,94
11,30,3,94
11,30,4,94
11,30,5,94
11,30,6,94
11,30,7,94
11,30,8,94
11,30,9,94
11,30,10,94
11,31,0,94
11,31,1,94
11,31,2,94
11,31,3,94
11,31,4,94
11,31,5,94
11,31,6,94
11,31,7,94
11,31,8,94
11,31,9,94
11,31,10,94
11,32,0,94
11,32,1,94
11,32,2,94
11,32,3,94
11,32,4,94
11,32,5,94
11,32,6,94
11,32,7,94
11,32,8,94
11,32,9,94
11,32,10,94
11,33,0,94
11,33,1,94
11,33,2,94
11,33,3,94
11,33,4,94
11,33,5,94
11,33,6,94
11,33,7,94
11,33,8,94
11,33,9,94
11,33,10,94
11,34,0,94
11,34,1,94
11,34,2,94
11,34,3,94
11,34,4,94
11,34,5,94
11,34,6,94
11,34,7,94
11,34,8,94
11,34,9,94
11,34,10,94
11,35,0,94
11,35,1,94
11,35,2,94
11,35,3,94
11,35,4,94
11,35,5,94
11,35,6,94
11,35,7,94
11,35,8,94
11,35,9,94
11,35,10,94
11,36,0,94
11,36,1,94
11,36,2,94
11,36,3,94
11,36,4,94
11,36,5,94
11,36,6,94
11,36,7,94
11,36,8,94
11,36,9,94
11,36,10,94
11,37,0,94
11,37,1,94
11,37,2,94
11,37,3,94
11,37,4,94
11,37,5,94
11,37,6,94
11,37,7,94
11,37,8,94
11,37,9,94
11,37,10,94
11,38,0,94
11,38,1,94
11,38,2,94
11,38,3,94
11,38,4,94
11,38,5,94
11,38,6,94
11,38,7,94
11,38,8,94
11,38,9,94
11,38,10,94
11,39,0,94
11,39,1,94
11,39,2,94
11,39,3,94
11,39,4,94
11,39,5,94
11,39,6,94
11,39,7,94
11,39,8,94
11,39,9,94
11,39,10,94
12,0,0,94
12,0,1,94
12,0,2,94
12,0,3,94
12,0,4,94
12,0,5,94
12,0,6,94
12,0,7,94
12,0,8,94
12,0,9,94
12,0,10,94
12,1,0,94
12,1,1,94
12,1,2,94
12,1,3,94
12,1,4,94
12,1,5,94
12,1,6,94
12,1,7,94
12,1,8,94
12,1,9,94
12,1,10,94
12,2,0,94
12,2,1,6
12,2,2,7
12,2,3,8
12,2,4,9
12,2,5,10
12,2,6,11
12,2,7,12
12,2,8,13
12,2,9,14
12,2,10,94
12,3,0,94
12,3,1,5
12,3,2,6
12,3,3,7
12,3,4,8
12,3,5,9
12,3,6,10
12,3,7,11
12,3,8,12
12,3,9,13
12,3,10,94
12,4,0,94
12,4,1,4
12,4,2,5
12,4,3,6
12,4,4,7
12,4,5,8
12,4,6,9
12,4,7,10
12,4,8,11
12,4,9,12
12,4,10,94
12,5,0,94
12,5,1,4
12,5,2,5
12,5,3,6
12,5,4,7
12,5,5,8
12,5,6,9
12,5,7,10
12,5,8,11
12,5,9,12
12,5,10,94
12,6,0,94
12,6,1,4
12,6,2,5
12,6,3,6
12,6,4,7
12,6,5,8
12,6,6,9
12,6,7,10
12,6,8,11
12,6,9,12
12,6,10,94
12,7,0,94
12,7,1,4
12,7,2,5
12,7,3,6
12,7,4,7
12,7,5,8
12,7,6,9
12,7,7,10
12,7,8,11
12,7,9,12
12,7,10,94
12,8,0,94
12,8,1,5
12,8,2,6
12,8,3,7
12,8,4,8
12,8,5,9
12,8,6,10
12,8,7,11
12,8,8,12
12,8,9,13
12,8,10,94
12,9,0,94
12,9,1,6
12,9,2,7
12,9,3,8
12,9,4,9
12,9,5,10
12,9,6,11
12,9,7,12
12,9,8,13
12,9,9,14
12,9,10,94
12,10,0,94
12,10,1,7
12,10,2,8
12,10,3,9
12,10,4,10
12,10,5,11
12,10,6,12
12,10,7,13
12,10,8,14
12,10,9,15
12,10,10,94
12,11,0,94
12,11,1,8
12,11,2,9
12,11,3,10
12,11,4,11
12,11,5,12
12,11,6,13
12,11,7,14
12,11,8,15
12,11,9,16
12,11,10,94
12,12,0,94
12,12,1,8
12,12,2,9
12,12,3,10
12,12,4,11
12,12,5,12
12,12,6,13
12,12,7,14
12,12,8,15
12,12,9,16
12,12,10,94
12,13,0,94
12,13,1,7
12,13,2,8
12,13,3,9
12,13,4,10
12,13,5,11
12,13,6,12
12,13,7,13
12,13,8,14
12,13,9,15
12,13,10,94
12,14,0,94
12,14,1,6
12,14,2,7
12,14,3,8
12,14,4,9
12,14,5,10
12,14,6,11
12,14,7,12
12,14,8,13
12,14,9,14
12,14,10,94
12,15,0,94
12,15,1,5
12,15,2,6
12,15,3,7
12,15,4,8
12,15,5,9
12,15,6,10
12,15,7,11
12,15,8,12
12,15,9,13
12,15,10,94
12,16,0,94
12,16,1,4
12,16,2,5
12,16,3,6
12,16,4,7
12,16,5,8
12,16,6,9
12,16,7,10
12,16,8,11
12,16,9,12
12,16,10,94
12,17,0,94
12,17,1,4
12,17,2,4
12,17,3,5
12,17,4,6
12,17,5,7
12,17,6,8
12,17,7,9
12,17,8,10
12,17,9,11
12,17,10,94
12,18,0,94
12,18,1,4
12,18,2,4
12,18,3,5
12,18,4,6
12,18,5,7
12,18,6,8
12,18,7,9
12,18,8,10
12,18,9,11
12,18,10,94
12,19,0,94
12,19,1,4
12,19,2,5
12,19,3,6
12,19,4,7
12,19,5,8
12,19,6,9
12,19,7,10
12,19,8,11
12,19,9,12
12,19,10,94
12,20,0,94
12,20,1,5
12,20,2,6
12,20,3,7
12,20,4,8
12,20,5,9
12,20,6,10
12,20,7,11
12,20,8,12
12,20,9,13
12,20,10,94
12,21,0,94
12,21,1,6
12,21,2,7
12,21,3,8
12,21,4,9
12,21,5,10
12,21,6,11
12,21,7,12
12,21,8,13
12,21,9,14
12,21,10,94
12,22,0,94
12,22,1,7
12,22,2,8
12,22,3,9
12,22,4,10
12,22,5,11
12,22,6,12
12,22,7,13
12,22,8,14
12,22,9,15
12,22,10,94
12,23,0,94
12,23,1,6
12,23,2,7
12,23,3,8
12,23,4,9
12,23,5,10
12,23,6,11
12,23,7,12
12,23,8,13
12,23,9,14
12,23,10,94
12,24,0,94
12,24,1,5
12,24,2,6
12,24,3,7
12,24,4,8
12,24,5,9
12,24,6,10
12,24,7,11
12,24,8,12
12,24,9,13
12,24,10,94
12,25,0,94
12,25,1,4
12,25,2,5
12,25,3,6
12,25,4,7
12,25,5,8
12,25,6,9
12,25,7,10
12,25,8,11
12,25,9,12
12,25,10,94
12,26,0,94
12,26,1,3
12,26,2,4
12,26,3,5
12,26,4,6
12,26,5,7
12,26,6,8
12,26,7,9
12,26,8,10
12,26,9,11
12,26,10,94
12,27,0,94
12,27,1,3
12,27,2,3
12,27,3,4
12,27,4,5
12,27,5,6
12,27,6,7
12,27,7,8
12,27,8,9
12,27,9,10
12,27,10,94
12,28,0,94
12,28,1,4
12,28,2,4
12,28,3,5
12,28,4,6
12,28,5,7
12,28,6,8
12,28,7,9
12,28,8,10
12,28,9,11
12,28,10,94
12,29,0,94
12,29,1,94
12,29,2,94
12,29,3,94
12,29,4,94
12,29,5,94
12,29,6,94
12,29,7,94
12,29,8,94
12,29,9,94
12,29,10,94
12,30,0,94
12,30,1,94
12,30,2,94
12,30,3,94
12,30,4,94
12,30,5,94
12,30,6,94
12,30,7,94
12,30,8,94
12,30,9,94
12,30,10,94
12,31,0,94
12,31,1,94
12,31,2,94
12,31,3,94
12,31,4,94
12,31,5,94
12,31,6,94
12,31,7,94
12,31,8,94
12,31,9,94
12,31,10,94
12,32,0,94
12,32,1,94
12,32,2,94
12,32,3,94
12,32,4,94
12,32,5,94
12,32,6,94
12,32,7,94
12,32,8,94
12,32,9,94
12,32,10,94
12,33,0,94
12,33,1,94
12,33,2,94
12,33,3,94
12,33,4,94
12,33,5,94
12,33,6,94
12,33,7,94
12,33,8,94
12,33,9,94
12,33,10,94
12,34,0,94
12,34,1,94
12,34,2,94
12,34,3,94
12,34,4,94
12,34,5,94
12,34,6,94
12,34,7,94
12,34,8,94
12,34,9,94
12,34,10,94
12,35,0,94
12,35,1,94
12,35,2,94
12,35,3,94
12,35,4,94
12,35,5,94
12,35,6,94
12,35,7,94
12,35,8,94
12,35,9,94
12,35,10,94
12,36,0,94
12,36,1,94
12,36,2,94
12,36,3,94
12,36,4,94
12,36,5,94
12,36,6,94
12,36,7,94
12,36,8,94
12,36,9,94
12,36,10,94
12,37,0,94
12,37,1,94
12,37,2,94
12,37,3,94
12,37,4,94
12,37,5,94
12,37,6,94
12,37,7,94
12,37,8,94
12,37,9,94
12,37,10,94
12,38,0,94
12,38,1,94
12,38,2,94
12,38,3,94
12,38,4,94
12,38,5,94
12,38,6,94
12,38,7,94
12,38,8,94
12,38,9,94
12,38,10,94
12,39,0,94
12,39,1,94
12,39,2,94
12,39,3,94
12,39,4,94
12,39,5,94
12,39,6,94
12,39,7,94
12,39,8,94
12,39,9,94
12,39,10,94
13,0,0,94
13,0,1,94
13,0,2,94
13,0,3,94
13,0,4,94
13,0,5,94
13,0,6,94
13,0,7,94
13,0,8,94
13,0,9,94
13,0,10,94
13,1,0,94
13,1,1,94
13,1,2,94
13,1,3,94
13,1,4,94
13,1,5,94
13,1,6,94
13,1,7,94
13,1,8,94
13,1,9,94
13,1,10,94
13,2,0,94
13,2,1,7
13,2,2,8
13,2,3,9
13,2,4,10
13,2,5,11
13,2,6,12
13,2,7,13
13,2,8,14
13,2,9,15
13,2,10,94
13,3,0,94
13,3,1,6
13,3,2,7
13,3,3,8
13,3,4,9
13,3,5,10
13,3,6,11
13,3,7,12
13,3,8,13
13,3,9,14
13,3,10,94
13,4,0,94
13,4,1,5
13,4,2,6
13,4,3,7
13,4,4,8
13,4,5,9
13,4,6,10
13,4,7,11
13,4,8,12
13,4,9,13
13,4,10,94
13,5,0,94
13,5,1,5
13,5,2,6
13,5,3,7
13,5,4,8
13,5,5,9
13,5,6,10
13,5,7,11
13,5,8,12
13,5,9,13
13,5,10,94
13,6,0,94
13,6,1,5
13,6,2,6
13,6,3,7
13,6,4,8
13,6,5,9
13,6,6,10
13,6,7,11
13,6,8,12
13,6,9,13
13,6,10,94
13,7,0,94
13,7,1,5
13,7,2,6
13,7,3,7
13,7,4,8
13,7,5,9
13,7,6,10
13,7,7,11
13,7,8,12
13,7,9,13
13,7,10,94
13,8,0,94
13,8,1,6
13,8,2,7
13,8,3,8
13,8,4,9
13,8,5,10
13,8,6,11
13,8,7,12
13,8,8,13
13,8,9,14
13,8,10,94
13,9,0,94
13,9,1,7
13,9,2,8
13,9,3,9
13,9,4,10
13,9,5,11
13,9,6,12
13,9,7,13
13,9,8,14
13,9,9,15
13,9,10,94
13,10,0,94
13,10,1,8
13,10,2,9
13,10,3,10
13,10,4,11
13,10,5,12
13,10,6,13
13,10,7,14
13,10,8,15
13,10,9,16
13,10,10,94
13,11,0,94
13,11,1,8
13,11,2,9
13,11,3,10
13,11,4,11
13,11,5,12
13,11,6,13
13,11,7,14
13,11,8,15
13,11,9,16
13,11,10,94
13,12,0,94
13,12,1,7
13,12,2,8
13,12,3,9
13,12,4,10
13,12,5,11
13,12,6,12
13,12,7,13
13,12,8,14
13,12,9,15
13,12,10,94
13,13,0,94
13,13,1,6
13,13,2,7
13,13,3,8
13,13,4,9
13,13,5,10
13,13,6,11
13,13,7,12
13,13,8,13
13,13,9,14
13,13,10,94
13,14,0,94
13,14,1,5
13,14,2,6
13,14,3,7
13,14,4,8
13,14,5,9
13,14,6,10
13,14,7,11
13,14,8,12
13,14,9,13
13,14,10,94
13,15,0,94
13,15,1,4
13,15,2,5
13,15,3,6
13,15,4,7
13,15,5,8
13,15,6,9
13,15,7,10
13,15,8,11
13,15,9,12
13,15,10,94
13,16,0,94
13,16,1,3
13,16,2,4
13,16,3,5
13,16,4,6
13,16,5,7
13,16,6,8
13,16,7,9
13,16,8,10
13,16,9,11
13,16,10,94
13,17,0,94
13,17,1,3
13,17,2,3
13,17,3,4
13,17,4,5
13,17,5,6
13,17,6,7
13,17,7,8
13,17,8,9
13,17,9,10
13,17,10,94
13,18,0,94
13,18,1,3
13,18,2,3
13,18,3,4
13,18,4,5
13,18,5,6
13,18,6,7
13,18,7,8
13,18,8,9
13,18,9,10
13,18,10,94
13,19,0,94
13,19,1,3
13,19,2,4
13,19,3,5
13,19,4,6
13,19,5,7
13,19,6,8
13,19,7,9
13,19,8,10
13,19,9,11
13,19,10,94
13,20,0,94
13,20,1,4
13,20,2,5
13,20,3,6
13,20,4,7
13,20,5,8
13,20,6,9
13,20,7,10
13,20,8,11
13,20,9,12
13,20,10,94
13,21,0,94
13,21,1,5
13,21,2,6
13,21,3,7
13,21,4,8
13,21,5,9
13,21,6,10
13,21,7,11
13,21,8,12
13,21,9,13
13,21,10,94
13,22,0,94
13,22,1,6
13,22,2,7
13,22,3,8
13,22,4,9
13,22,5,10
13,22,6,11
13,22,7,12
13,22,8,13
13,22,9,14
13,22,10,94
13,23,0,94
13,23,1,7
13,23,2,8
13,23,3,9
13,23,4,10
13,23,5,11
13,23,6,12
13,23,7,13
13,23,8,14
13,23,9,15
13,23,10,94
13,24,0,94
13,24,1,6
13,24,2,7
13,24,3,8
13,24,4,9
13,24,5,10
13,24,6,11
13,24,7,12
13,24,8,13
13,24,9,14
13,24,10,94
13,25,0,94
13,25,1,5
13,25,2,6
13,25,3,7
13,25,4,8
13,25,5,9
13,25,6,10
13,25,7,11
13,25,8,12
13,25,9,13
13,25,10,94
13,26,0,94
13,26,1,4
13,26,2,5
13,26,3,6
13,26,4,7
13,26,5,8
13,26,6,9
13,26,7,10
13,26,8,11
13,26,9,12
13,26,10,94
13,27,0,94
13,27,1,4
13,27,2,4
13,27,3,5
13,27,4,6
13,27,5,7
13,27,6,8
13,27,7,9
13,27,8,10
13,27,9,11
13,27,10,94
13,28,0,94
13,28,1,5
13,28,2,5
13,28,3,6
13,28,4,7
13,28,5,8
13,28,6,9
13,28,7,10
13,28,8,11
13,28,9,12
13,28,10,94
13,29,0,94
13,29,1,94
13,29,2,94
13,29,3,94
13,29,4,94
13,29,5,94
13,29,6,94
13,29,7,94
13,29,8,94
13,29,9,94
13,29,10,94
13,30,0,94
13,30,1,94
13,30,2,94
13,30,3,94
13,30,4,94
13,30,5,94
13,30,6,94
13,30,7,94
13,30,8,94
13,30,9,94
13,30,10,94
13,31,0,94
13,31,1,94
13,31,2,94
13,31,3,94
13,31,4,94
13,31,5,94
13,31,6,94
13,31,7,94
13,31,8,94
13,31,9,94
13,31,10,94
13,32,0,94
13,32,1,94
13,32,2,94
13,32,3,94
13,32,4,94
13,32,5,94
13,32,6,94
13,32,7,94
13,32,8,94
13,32,9,94
13,32,10,94
13,33,0,94
13,33,1,94
13,33,2,94
13,33,3,94
13,33,4,94
13,33,5,94
13,33,6,94
13,33,7,94
13,33,8,94
13,33,9,94
13,33,10,94
13,34,0,94
13,34,1,94
13,34,2,94
13,34,3,94
13,34,4,94
13,34,5,94
13,34,6,94
13,34,7,94
13,34,8,94
13,34,9,94
13,34,10,94
13,35,0,94
13,35,1,94
13,35,2,94
13,35,3,94
13,35,4,94
13,35,5,94
13,35,6,94
13,35,7,94
13,35,8,94
13,35,9,94
13,35,10,94
13,36,0,94
13,36,1,94
13,36,2,94
13,36,3,94
13,36,4,94
13,36,5,94
13,36,6,94
13,36,7,94
13,36,8,94
13,36,9,94
13,36,10,94
13,37,0,94
13,37,1,94
13,37,2,94
13,37,3,94
13,37,4,94
13,37,5,94
13,37,6,94
13,37,7,94
13,37,8,94
13,37,9,94
13,37,10,94
13,38,0,94
13,38,1,94
13,38,2,94
13,38,3,94
13,38,4,94
13,38,5,94
13,38,6,94
13,38,7,94
13,38,8,94
13,38,9,94
13,38,10,94
13,39,0,94
13,39,1,94
13,39,2,94
13,39,3,94
13,39,4,94
13,39,5,94
13,39,6,94
13,39,7,94
13,39,8,94
13,39,9,94
13,39,10,94
14,0,0,94
14,0,1,94
14,0,2,94
14,0,3,94
14,0,4,94
14,0,5,94
14,0,6,94
14,0,7,94
14,0,8,94
14,0,9,94
14,0,10,94
14,1,0,94
14,1,1,94
14,1,2,94
14,1,3,94
14,1,4,94
14,1,5,94
14,1,6,94
14,1,7,94
14,1,8,94
14,1,9,94
14,1,10,94
14,2,0,94
14,2,1,8
14,2,2,9
14,2,3,10
14,2,4,11
14,2,5,12
14,2,6,13
14,2,7,14
14,2,8,15
14,2,9,16
14,2,10,94
14,3,0,94
14,3,1,7
14,3,2,8
14,3,3,9
14,3,4,10
14,3,5,11
14,3,6,12
14,3,7,13
14,3,8,14
14,3,9,15
14,3,10,94
14,4,0,94
14,4,1,6
14,4,2,7
14,4,3,8
14,4,4,9
14,4,5,10
14,4,6,11
14,4,7,12
14,4,8,13
14,4,9,14
14,4,10,94
14,5,0,94
14,5,1,6
14,5,2,7
14,5,3,8
14,5,4,9
14,5,5,10
14,5,6,11
14,5,7,12
14,5,8,13
14,5,9,14
14,5,10,94
14,6,0,94
14,6,1,6
14,6,2,7
14,6,3,8
14,6,4,9
14,6,5,10
14,6,6,11
14,6,7,12
14,6,8,13
14,6,9,14
14,6,10,94
14,7,0,94
14,7,1,6
14,7,2,7
14,7,3,8
14,7,4,9
14,7,5,10
14,7,6,11
14,7,7,12
14,7,8,13
14,7,9,14
14,7,10,94
14,8,0,94
14,8,1,7
14,8,2,8
14,8,3,9
14,8,4,10
14,8,5,11
14,8,6,12
14,8,7,13
14,8,8,14
14,8,9,15
14,8,10,94
14,9,0,94
14,9,1,8
14,9,2,9
14,9,3,10
14,9,4,11
14,9,5,12
14,9,6,13
14,9,7,14
14,9,8,15
14,9,9,16
14,9,10,94
14,10,0,94
14,10,1,8
14,10,2,9
14,10,3,10
14,10,4,11
14,10,5,12
14,10,6,13
14,10,7,14
14,10,8,15
14,10,9,16
14,10,10,94
14,11,0,94
14,11,1,7
14,11,2,8
14,11,3,9
14,11,4,10
14,11,5,11
14,11,6,12
14,11,7,13
14,11,8,14
14,11,9,15
14,11,10,94
14,12,0,94
14,12,1,6
14,12,2,7
14,12,3,8
14,12,4,9
14,12,5,10
14,12,6,11
14,12,7,12
14,12,8,13
14,12,9,14
14,12,10,94
14,13,0,94
14,13,1,5
14,13,2,6
14,13,3,7
14,13,4,8
14,13,5,9
14,13,6,10
14,13,7,11
14,13,8,12
14,13,9,13
14,13,10,94
14,14,0,94
14,14,1,4
14,14,2,5
14,14,3,6
14,14,4,7
14,14,5,8
14,14,6,9
14,14,7,10
14,14,8,11
14,14,9,12
14,14,10,94
14,15,0,94
14,15,1,3
14,15,2,4
14,15,3,5
14,15,4,6
14,15,5,7
14,15,6,8
14,15,7,9
14,15,8,10
14,15,9,11
14,15,10,94
14,16,0,94
14,16,1,2
14,16,2,3
14,16,3,4
14,16,4,5
14,16,5,6
14,16,6,7
14,16,7,8
14,16,8,9
14,16,9,10
14,16,10,94
14,17,0,94
14,17,1,2
14,17,2,2
14,17,3,3
14,17,4,4
14,17,5,5
14,17,6,6
14,17,7,7
14,17,8,8
14,17,9,9
14,17,10,94
14,18,0,94
14,18,1,2
14,18,2,2
14,18,3,3
14,18,4,4
14,18,5,5
14,18,6,6
14,18,7,7
14,18,8,8
14,18,9,9
14,18,10,94
14,19,0,94
14,19,1,2
14,19,2,3
14,19,3,4
14,19,4,5
14,19,5,6
14,19,6,7
14,19,7,8
14,19,8,9
14,19,9,10
14,19,10,94
14,20,0,94
14,20,1,3
14,20,2,4
14,20,3,5
14,20,4,6
14,20,5,7
14,20,6,8
14,20,7,9
14,20,8,10
14,20,9,11
14,20,10,94
14,21,0,94
14,21,1,4
14,21,2,5
14,21,3,6
14,21,4,7
14,21,5,8
14,21,6,9
14,21,7,10
14,21,8,11
14,21,9,12
14,21,10,94
14,22,0,94
14,22,1,5
14,22,2,6
14,22,3,7
14,22,4,8
14,22,5,9
14,22,6,10
14,22,7,11
14,22,8,12
14,22,9,13
14,22,10,94
14,23,0,94
14,23,1,6
14,23,2,7
14,23,3,8
14,23,4,9
14,23,5,10
14,23,6,11
14,23,7,12
14,23,8,13
14,23,9,14
14,23,10,94
14,24,0,94
14,24,1,7
14,24,2,8
14,24,3,9
14,24,4,10
14,24,5,11
14,24,6,12
14,24,7,13
14,24,8,14
14,24,9,15
14,24,10,94
14,25,0,94
14,25,1,6
14,25,2,7
14,25,3,8
14,25,4,9
14,25,5,10
14,25,6,11
14,25,7,12
14,25,8,13
14,25,9,14
14,25,10,94
14,26,0,94
14,26,1,5
14,26,2,6
14,26,3,7
14,26,4,8
14,26,5,9
14,26,6,10
14,26,7,11
14,26,8,12
14,26,9,13
14,26,10,94
14,27,0,94
14,27,1,5
14,27,2,5
14,27,3,6
14,27,4,7
14,27,5,8
14,27,6,9
14,27,7,10
14,27,8,11
14,27,9,12
14,27,10,94
14,28,0,94
14,28,1,6
14,28,2,6
14,28,3,7
14,28,4,8
14,28,5,9
14,28,6,10
14,28,7,11
14,28,8,12
14,28,9,13
14,28,10,94
14,29,0,94
14,29,1,94
14,29,2,94
14,29,3,94
14,29,4,94
14,29,5,94
14,29,6,94
14,29,7,94
14,29,8,94
14,29,9,94
14,29,10,94
14,30,0,94
14,30,1,94
14,30,2,94
14,30,3,94
14,30,4,94
14,30,5,94
14,30,6,94
14,30,7,94
14,30,8,94
14,30,9,94
14,30,10,94
14,31,0,94
14,31,1,94
14,31,2,94
14,31,3,94
14,31,4,94
14,31,5,94
14,31,6,94
14,31,7,94
14,31,8,94
14,31,9,94
14,31,10,94
14,32,0,94
14,32,1,94
14,32,2,94
14,32,3,94
14,32,4,94
14,32,5,94
14,32,6,94
14,32,7,94
14,32,8,94
14,32,9,94
14,32,10,94
14,33,0,94
14,33,1,94
14,33,2,94
14,33,3,94
14,33,4,94
14,33,5,94
14,33,6,94
14,33,7,94
14,33,8,94
14,33,9,94
14,33,10,94
14,34,0,94
14,34,1,94
14,34,2,94
14,34,3,94
14,34,4,94
14,34,5,94
14,34,6,94
14,34,7,94
14,34,8,94
14,34,9,94
14,34,10,94
14,35,0,94
14,35,1,94
14,35,2,94
14,35,3,94
14,35,4,94
14,35,5,94
14,35,6,94
14,35,7,94
14,35,8,94
14,35,9,94
14,35,10,94
14,36,0,94
14,36,1,94
14,36,2,94
14,36,3,94
14,36,4,94
14,36,5,94
14,36,6,94
14,36,7,94
14,36,8,94
14,36,9,94
14,36,10,94
14,37,0,94
14,37,1,94
14,37,2,94
14,37,3,94
14,37,4,94
14,37,5,94
14,37,6,94
14,37,7,94
14,37,8,94
14,37,9,94
14,37,10,94
14,38,0,94
14,38,1,94
14,38,2,94
14,38,3,94
14,38,4,94
14,38,5,94
14,38,6,94
14,38,7,94
14,38,8,94
14,38,9,94
14,38,10,94
14,39,0,94
14,39,1,94
14,39,2,94
14,39,3,94
14,39,4,94
14,39,5,94
14,39,6,94
14,39,7,94
14,39,8,94
